MacFileExplorer Test Runner
============================

Creating temporary test environment in: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn
Running tests...

warning: 'tmp.w7pgqq2ksn': found 2 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/Info.plist
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/README.md
warning: 'tmp.w7pgqq2ksn': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/Sources/review.md
Building for debugging...
[0/7] /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/.build/arm64-apple-macosx/debug/MacFileExplorerPackageTests.derived/runner.swift
[1/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8
DEBUG: [PermissionsManager] Path already exists: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8"]
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8"]
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0"]
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4"]
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4"]
DEBUG: [PermissionsManager] Path already exists: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4"]
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Path already exists: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4"]
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4"]
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4"]
DEBUG: [PermissionsManager] Path already exists: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4
DEBUG: [PermissionsManager] Path already exists: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6"]
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6"]
DEBUG: [PermissionsManager] Path already exists: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4", "/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6"]
DEBUG: [PermissionsManager] Path already exists: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6
DEBUG: [PermissionsManager] Existing paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1Test Case '-[MacFileExplorerTests.PermissionsManagerTests testConcurrentAddRemoveDirectories]' passed (0.008 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testEnsureAccessForSubpath]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testEnsureAccessForSubpath]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testHasGrantedDirectory]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testHasGrantedDirectory]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testPermissionStatusColors]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testPermissionStatusColors]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testPermissionStatusDisplayText]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testPermissionStatusDisplayText]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testPermissionTypeAllCases]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testPermissionTypeAllCases]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testPermissionTypeDescriptions]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testPermissionTypeDescriptions]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testPermissionTypeIcons]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testPermissionTypeIcons]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testRemoveGrantedDirectory]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testRemoveGrantedDirectory]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testReplaceGrantedDirectory]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testReplaceGrantedDirectory]' passed (0.003 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testResolvedGrantedDirectoryEntries]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testResolvedGrantedDirectoryEntries]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testStartStopAccessingSecurityScoped]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testStartStopAccessingSecurityScoped]' passed (0.002 seconds).
Test Suite 'PermissionsManagerTests' passed at 2026-01-27 09:58:16.689.
	 Executed 18 tests, with 0 failures (0 unexpected) in 0.116 (0.117) seconds
Test Suite 'SecurityIntegrationTests' started at 2026-01-27 09:58:16.689.
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testArraySafeAccess_EmptyArray]' started.
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testArraySafeAccess_EmptyArray]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testArraySafeAccess_InvalidIndices]' started.
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testArraySafeAccess_InvalidIndices]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testArraySafeAccess_ValidIndices]' started.
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testArraySafeAccess_ValidIndices]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testFileIDValidation_ModifiedFile]' started.
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testFileIDValidation_ModifiedFile]' passed (0.103 seconds).
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testFileIDValidation_ReplacedFile]' started.
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testFileIDValidation_ReplacedFile]' passed (0.105 seconds).
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testFileIDValidation_SameFile]' started.
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testFileIDValidation_SameFile]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testSymlinkChainDepthLimit_ExcessiveChains]' started.
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testSymlinkChainDepthLimit_ExcessiveChains]' passed (0.005 seconds).
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testSymlinkChainDepthLimit_LegitimateChains]' started.
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testSymlinkChainDepthLimit_LegitimateChains]' passed (0.004 seconds).
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testSymlinkCircularReference_Detection]' started.
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testSymlinkCircularReference_Detection]' passed (0.003 seconds).
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testSymlinkToNonExistentTarget]' started.
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testSymlinkToNonExistentTarget]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testTOCTOUDetection_ConcurrentOperations]' started.
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testTOCTOUDetection_ConcurrentOperations]' passed (0.006 seconds).
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testTOCTOUDetection_FileIdentityChange]' started.
Test Case '-[MacFileExplorerTests.SecurityIntegrationTests testTOCTOUDetection_FileIdentityChange]' passed (0.003 seconds).
Test Suite 'SecurityIntegrationTests' passed at 2026-01-27 09:58:16.930.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.240 (0.241) seconds
Test Suite 'SettingsStoreTests' started at 2026-01-27 09:58:16.930.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testAccentColorSetAndGet]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testAccentColorSetAndGet]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testAutoRenameOnConflictDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testAutoRenameOnConflictDefault]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testConcurrentReadWrite]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testConcurrentReadWrite]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testConfirmFileOperationsDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testConfirmFileOperationsDefault]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testDefaultSortAscending]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testDefaultSortAscending]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testDefaultSortColumn]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testDefaultSortColumn]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testDefaultViewModeDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testDefaultViewModeDefault]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testDefaultViewModeSetAndGet]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testDefaultViewModeSetAndGet]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testDismissedWelcomeDefaultAndSet]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testDismissedWelcomeDefaultAndSet]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testFavoriteWidgetFoldersSetAndGet]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testFavoriteWidgetFoldersSetAndGet]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testGoMenuDefaults]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testGoMenuDefaults]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testHasCompletedOnboardingDefaultAndSet]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testHasCompletedOnboardingDefaultAndSet]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testHiddenFilesStateDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testHiddenFilesStateDefault]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testHiddenFilesStateSetAndGet]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testHiddenFilesStateSetAndGet]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testMaximumPanesClamping]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testMaximumPanesClamping]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testMaximumPanesDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testMaximumPanesDefault]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testMulticastDelegatesReceiveChanges]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testMulticastDelegatesReceiveChanges]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testOperationMetricsLogDataSetAndGet]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testOperationMetricsLogDataSetAndGet]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testPreviewPanePositionDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testPreviewPanePositionDefault]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testPreviewPaneVisibleDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testPreviewPaneVisibleDefault]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testPreviewPaneWidthDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testPreviewPaneWidthDefault]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testPreviewPaneWidthSetAndGet]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testPreviewPaneWidthSetAndGet]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testResetToDefaults]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testResetToDefaults]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testSettingsPersistAcrossInstances]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testSettingsPersistAcrossInstances]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowBackForwardButtonsDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowBackForwardButtonsDefault]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowFavoritesDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowFavoritesDefault]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowFileExtensionsDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowFileExtensionsDefault]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowFileExtensionsSetAndGet]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowFileExtensionsSetAndGet]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowLocationsDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowLocationsDefault]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowOperationProgressDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowOperationProgressDefault]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowRecentsDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowRecentsDefault]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowViewModeButtonDefault]' started.
Test Case '-[MacFileExplorerTests.SettingsStoreTests testShowViewModeButtonDefault]' passed (0.000 seconds).
